Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
A-24015,138,11,5,Male,Vintage Watch,UPI
A-24016,79,-124,9,Male,Automatic Watch,COD
A-24017,136,41,3,Female,Analog Watch,UPI
A-24018,145,16,3,Male,Pocket Watch,Debit Card
A-24019,44,20,2,Male,Pocket Watch,UPI
A-24020,79,6,7,Male,Skeleton Watch,COD
A-23997,79,36,4,Male,Fashion Watch,COD
A-23998,134,-13,3,Female,Sports Watch,UPI
A-23999,133,5,5,Male,Vintage Watch,UPI
A-24000,47,20,7,Male,Dress Watch,UPI
A-24001,133,-42,1,Female,Military Watch,UPI
A-24002,78,27,3,Male,Vintage Watch,COD
A-24003,78,7,1,Unisex,Luxury Watch,COD
A-24004,76,-92,8,Unisex,SmartWatch,COD
A-24005,76,-50,1,Male,Skeleton Watch,COD
A-24006,76,19,3,Male,Dress Watch,COD
A-24007,74,29,3,Male,Vintage Watch,COD
A-24008,74,-25,3,Male,Vintage Watch,COD
A-24009,146,-63,3,Female,Sports Watch,Debit Card
A-24010,73,-31,1,Unisex,Digital Watch,COD
A-24011,80,22,3,Male,Vintage Watch,UPI
A-24012,133,46,5,Male,Fashion Watch,EMI
A-24013,146,7,2,Female,Pilot Watch,Debit Card
A-24014,130,-41,4,Male,Skeleton Watch,EMI
A-24015,141,41,3,Male,Fashion Watch,UPI
A-24016,147,21,3,Unisex,SmartWatch,Debit Card
A-24017,73,-7,1,Female,Pilot Watch,COD
A-24018,148,72,7,Male,Pocket Watch,Debit Card
A-24019,58,0,4,Male,Skeleton Watch,UPI
A-24020,21,-13,3,Male,Chronograph Watch,UPI
A-23997,148,25,3,Male,Skeleton Watch,Debit Card
A-23998,144,-7,4,Female,Sports Watch,COD
A-23999,145,-104,5,Unisex,Luxury Watch,UPI
A-24000,72,-49,1,Female,Pilot Watch,COD
A-23997,125,15,5,Male,Fashion Watch,EMI
A-23998,149,15,3,Male,Skeleton Watch,Debit Card
A-23999,72,16,2,Male,Fashion Watch,COD
A-24000,71,0,8,Male,Automatic Watch,COD
A-24001,71,-14,4,Unisex,SmartWatch,COD
A-24002,154,-85,3,Unisex,Luxury Watch,EMI
A-24003,191,13,8,Unisex,SmartWatch,COD
A-24004,170,19,5,Male,Pocket Watch,UPI
A-24005,47,-3,2,Male,Vintage Watch,UPI
A-24006,122,-47,4,Male,Skeleton Watch,EMI
A-24007,70,26,5,Male,Dress Watch,COD
A-24008,155,5,3,Male,Vintage Watch,EMI
A-24009,67,-86,9,Unisex,SmartWatch,COD
A-24010,67,-42,3,Male,Vintage Watch,COD
A-24011,148,-101,2,Unisex,Digital Watch,UPI
A-24012,122,38,6,Male,Pocket Watch,Credit Card
A-24013,16,-5,2,Male,Vintage Watch,UPI
A-24014,121,-17,3,Unisex,SmartWatch,Credit Card
A-24015,42,-15,12,Male,Automatic Watch,UPI
A-24016,65,-4,6,Male,Dress Watch,COD
A-24017,119,-43,7,Male,Diving Watch,Credit Card
A-24018,155,56,3,Unisex,SmartWatch,EMI
A-24019,119,-5,8,Male,Skeleton Watch,Credit Card
A-24020,118,25,4,Male,Dress Watch,Credit Card
A-23997,116,22,1,Female,Analog Watch,Credit Card
A-23998,158,-29,10,Male,Dress Watch,EMI
A-23999,158,69,3,Male,Vintage Watch,EMI
A-24000,65,-52,3,Female,Analog Watch,COD
A-24001,160,-59,2,Male,Skeleton Watch,EMI
A-24002,162,20,3,Unisex,Luxury Watch,EMI
A-24003,63,1,4,Male,Pocket Watch,COD
A-24004,64,27,5,Male,Dress Watch,UPI
A-24005,166,-113,4,Female,Analog Watch,EMI
A-24006,167,43,7,Male,Pocket Watch,EMI
A-24007,123,17,3,Unisex,SmartWatch,COD
A-24008,63,14,2,Male,Fashion Watch,COD
A-24009,891,0,5,Male,Skeleton Watch,COD
A-24010,75,28,9,Male,Dress Watch,UPI
A-24011,62,6,5,Male,Dress Watch,COD
A-24012,29,-18,7,Male,Automatic Watch,UPI
A-24013,168,18,6,Male,Vintage Watch,Debit Card
A-24014,70,24,3,Male,Vintage Watch,UPI
A-24015,169,55,4,Male,Skeleton Watch,Debit Card
A-24016,32,-8,2,Male,Vintage Watch,COD
A-24017,44,-8,3,Male,Vintage Watch,UPI
A-24018,116,-56,5,Male,Vintage Watch,Credit Card
A-24019,156,21,3,Unisex,Luxury Watch,COD
A-24020,62,6,6,Male,Automatic Watch,COD
A-23997,54,1,2,Male,Skeleton Watch,UPI
A-23998,111,11,9,Male,Dress Watch,Credit Card
A-23999,158,-63,4,Unisex,Luxury Watch,UPI
A-24000,7,-3,2,Male,Automatic Watch,UPI
A-23997,61,28,2,Male,Dress Watch,UPI
A-23998,61,-50,4,Male,Dress Watch,COD
A-23999,154,26,4,Female,Analog Watch,COD
A-24000,62,1,3,Male,Skeleton Watch,COD
A-24001,169,38,3,Male,Skeleton Watch,Debit Card
A-24002,61,18,2,Female,Analog Watch,COD
A-24003,61,-23,2,Male,Skeleton Watch,COD
A-24004,171,14,9,Male,Fashion Watch,Debit Card
A-24005,60,-49,8,Male,Dress Watch,COD
A-24006,25,-11,1,Male,Vintage Watch,UPI
A-24007,163,26,4,Male,Fashion Watch,COD
A-24008,173,86,1,Female,Military Watch,Debit Card
A-24009,257,-3,2,Unisex,Digital Watch,UPI
A-24010,108,37,2,Male,Vintage Watch,Credit Card
A-24011,177,41,4,Male,Fashion Watch,Debit Card
A-24012,106,15,7,Male,Dress Watch,Credit Card
A-24013,41,-14,5,Male,Chronograph Watch,UPI
A-24014,168,-10,3,Female,Analog Watch,UPI
A-24015,60,21,4,Male,Vintage Watch,COD
A-24016,31,-11,4,Male,Vintage Watch,COD
A-24017,179,0,2,Male,Skeleton Watch,Debit Card
A-24018,106,12,3,Male,Quartz Watch,Credit Card
A-24019,60,13,2,Male,Pocket Watch,COD
A-24020,180,5,3,Male,Quartz Watch,Debit Card
A-23997,60,-10,2,Unisex,SmartWatch,COD
A-23998,59,25,3,Male,Vintage Watch,COD
A-23999,170,73,2,Female,Analog Watch,UPI
A-24000,59,10,2,Male,Dress Watch,COD
A-24001,24,-21,7,Male,Automatic Watch,COD
A-24002,105,-26,8,Male,Chronograph Watch,Credit Card
A-24003,103,46,2,Male,Skeleton Watch,Credit Card
A-24004,171,17,6,Male,Pocket Watch,UPI
A-24005,102,13,2,Male,Vintage Watch,Credit Card
A-24006,98,12,2,Male,Dress Watch,Credit Card
A-24007,59,10,4,Male,Chronograph Watch,COD
A-24008,189,60,4,Unisex,SmartWatch,Debit Card
A-24009,58,-52,3,Unisex,Luxury Watch,COD
A-24010,60,3,3,Male,Skeleton Watch,UPI
A-24011,58,-8,2,Male,Skeleton Watch,COD
A-24012,94,20,2,Unisex,SmartWatch,UPI
A-24013,193,-166,3,Male,Skeleton Watch,EMI
A-24014,199,0,4,Male,Vintage Watch,EMI
A-24015,202,89,9,Male,Pocket Watch,EMI
A-24016,58,17,2,Male,Dress Watch,COD
A-24017,57,-28,2,Male,Diving Watch,COD
A-24018,204,-94,4,Male,Dress Watch,EMI
A-24019,98,-12,2,Female,Sports Watch,Credit Card
A-24020,22,-12,3,Male,Vintage Watch,COD
A-23997,97,17,2,Male,Vintage Watch,Credit Card
A-23998,57,24,5,Male,Chronograph Watch,COD
A-23999,97,14,2,Male,Pocket Watch,Credit Card
A-24000,97,17,2,Male,Vintage Watch,Credit Card
A-23997,96,22,5,Male,Vintage Watch,Credit Card
A-23998,94,27,2,Male,Fashion Watch,Credit Card
A-23999,26,-17,1,Male,Vintage Watch,COD
A-24000,93,44,2,Male,Vintage Watch,Credit Card
A-24001,93,-65,4,Male,Vintage Watch,Credit Card
A-24002,92,5,6,Male,Dress Watch,Credit Card
A-24003,57,27,2,Male,Pocket Watch,COD
A-24004,57,7,3,Unisex,SmartWatch,COD
A-24005,57,21,4,Male,Chronograph Watch,COD
A-24006,128,4,3,Male,Skeleton Watch,COD
A-24007,89,-4,5,Male,Skeleton Watch,Credit Card
A-24008,221,26,7,Unisex,SmartWatch,COD
A-24009,205,-119,3,Male,Skeleton Watch,Debit Card
A-24010,191,51,5,Male,Fashion Watch,UPI
A-24011,206,18,4,Male,Dress Watch,Debit Card
A-24012,56,0,4,Male,Dress Watch,COD
A-24013,88,16,4,Male,Vintage Watch,Credit Card
A-24014,224,58,3,Female,Pilot Watch,UPI
A-24015,193,8,4,Male,Pocket Watch,UPI
A-24016,87,36,5,Male,Vintage Watch,Credit Card
A-24017,189,4,1,Male,Skeleton Watch,UPI
A-24018,55,-33,2,Unisex,Luxury Watch,COD
A-24019,85,-1,3,Male,Skeleton Watch,Credit Card
A-24020,252,56,2,Female,Pilot Watch,UPI
A-23997,197,73,1,Unisex,Digital Watch,COD
A-23998,17,-3,2,Male,Vintage Watch,UPI
A-23999,100,28,2,Male,Dress Watch,UPI
A-24000,80,-19,5,Male,Vintage Watch,UPI
A-24001,75,29,1,Male,Quartz Watch,UPI
A-24002,26,4,2,Male,Skeleton Watch,UPI
A-24003,55,12,5,Male,Automatic Watch,COD
A-24004,157,5,9,Male,Skeleton Watch,UPI
A-24005,200,-60,4,Unisex,Digital Watch,UPI
A-24006,230,5,2,Male,Skeleton Watch,UPI
A-24007,213,-145,3,Unisex,Digital Watch,Debit Card
A-24008,55,4,2,Male,Vintage Watch,COD
A-24009,220,-19,2,Male,Skeleton Watch,Debit Card
A-24010,150,32,3,Male,Dress Watch,COD
A-24011,203,84,2,Female,Military Watch,UPI
A-24012,93,31,3,Female,Analog Watch,UPI
A-24013,290,35,6,Male,Dress Watch,COD
A-24014,48,6,1,Male,Skeleton Watch,COD
A-24015,221,35,4,Female,Analog Watch,Debit Card
A-24016,55,18,2,Male,Diving Watch,COD
A-24017,227,102,8,Female,Analog Watch,Debit Card
A-24018,55,-39,4,Male,Vintage Watch,COD
A-24019,207,33,2,Female,Analog Watch,UPI
A-24020,64,6,4,Male,Skeleton Watch,COD
A-23997,89,6,5,Male,Skeleton Watch,COD
A-23998,54,27,2,Male,Vintage Watch,COD
A-23999,84,41,3,Male,Pocket Watch,Credit Card
A-24000,209,-21,2,Female,Sports Watch,UPI
A-23997,79,33,4,Male,Vintage Watch,UPI
A-23998,54,8,4,Male,Pocket Watch,COD
A-23999,229,59,9,Male,Skeleton Watch,Debit Card
A-24000,158,38,3,Male,Dress Watch,UPI
A-24001,248,105,2,Female,Pilot Watch,Debit Card
A-24002,199,6,2,Male,Skeleton Watch,UPI
A-24003,253,-11,1,Male,Quartz Watch,Debit Card
A-24004,257,-252,4,Male,Skeleton Watch,Debit Card
A-24005,193,33,5,Female,Analog Watch,COD
A-24006,109,35,6,Male,Pocket Watch,COD
A-24007,214,30,3,Female,Analog Watch,COD
A-24008,141,7,7,Male,Skeleton Watch,COD
A-24009,201,32,4,Unisex,SmartWatch,UPI
A-24010,54,12,4,Male,Fashion Watch,COD
A-24011,83,6,6,Male,Fashion Watch,EMI
A-24012,54,-3,3,Male,Skeleton Watch,COD
A-24013,53,5,3,Male,Pocket Watch,COD
A-24014,258,-27,2,Female,Pilot Watch,Debit Card
A-24015,199,8,2,Male,Skeleton Watch,COD
A-24016,82,-27,3,Male,Diving Watch,EMI
A-24017,139,36,3,Male,Vintage Watch,COD
A-24018,53,15,2,Male,Vintage Watch,COD
A-24019,53,1,4,Male,Vintage Watch,COD
A-24020,101,38,2,Unisex,SmartWatch,COD
A-23997,262,215,2,Female,Military Watch,Debit Card
A-23998,82,-39,5,Male,Pocket Watch,EMI
A-23999,154,39,3,Male,Dress Watch,COD
A-24000,52,18,2,Male,Vintage Watch,COD
A-24001,1599,37,6,Female,Sports Watch,UPI
A-24002,338,41,7,Male,Dress Watch,UPI
A-24003,51,-49,2,Female,Sports Watch,COD
A-24004,224,-81,3,Unisex,Luxury Watch,COD
A-24005,207,37,4,Male,Dress Watch,COD
A-24006,51,14,2,Male,Vintage Watch,COD
A-24007,82,8,3,Female,Analog Watch,EMI
A-24008,50,-17,2,Male,Vintage Watch,COD
A-24009,263,-31,9,Female,Sports Watch,Debit Card
A-24010,50,7,6,Male,Automatic Watch,COD
A-24011,245,-3,4,Female,Pilot Watch,UPI
A-24012,82,24,6,Male,Dress Watch,EMI
A-24013,229,-41,8,Female,Analog Watch,COD
A-24014,50,14,1,Female,Sports Watch,COD
A-24015,220,40,2,Female,Analog Watch,COD
A-24016,263,-63,2,Female,Sports Watch,Debit Card
A-24017,81,-41,5,Male,Chronograph Watch,EMI
A-24018,50,-17,2,Male,Vintage Watch,COD
A-24019,49,5,4,Male,Dress Watch,COD
A-24020,237,47,9,Male,Pocket Watch,UPI
A-23997,264,-30,3,Unisex,SmartWatch,Debit Card
A-23998,49,3,1,Male,Fashion Watch,COD
A-23999,63,-24,6,Male,Diving Watch,COD
A-24000,81,-51,7,Male,Vintage Watch,EMI
A-23997,264,71,10,Unisex,SmartWatch,Debit Card
A-23998,48,11,2,Male,Fashion Watch,COD
A-23999,48,15,1,Male,Dress Watch,COD
A-24000,245,-78,2,Female,Military Watch,UPI
A-24001,146,42,5,Male,Dress Watch,UPI
A-24002,245,10,2,Unisex,Digital Watch,COD
A-24003,245,91,2,Unisex,Digital Watch,UPI
A-24004,80,3,3,Male,Vintage Watch,EMI
A-24005,269,33,5,Unisex,Luxury Watch,Debit Card
A-24006,80,22,3,Male,Vintage Watch,EMI
A-24007,284,44,6,Male,Dress Watch,COD
A-24008,313,44,3,Female,Sports Watch,COD
A-24009,80,-26,9,Male,Automatic Watch,EMI
A-24010,48,-8,8,Male,Vintage Watch,COD
A-24011,87,16,2,Male,Skeleton Watch,UPI
A-24012,47,-114,5,Unisex,SmartWatch,COD
A-24013,140,28,2,Female,Pilot Watch,COD
A-24014,47,1,2,Male,Vintage Watch,COD
A-24015,79,-2,2,Unisex,SmartWatch,EMI
A-24016,78,-64,7,Male,Vintage Watch,EMI
A-24017,47,-3,2,Male,Vintage Watch,COD
A-24018,185,48,4,Male,Vintage Watch,UPI
A-24019,77,36,2,Male,Fashion Watch,EMI
A-24020,259,47,5,Male,Dress Watch,UPI
A-23997,75,0,7,Male,Skeleton Watch,EMI
A-23998,75,0,3,Male,Fashion Watch,EMI
A-23999,46,0,4,Male,Chronograph Watch,COD
A-24000,46,13,3,Male,Dress Watch,COD
A-24001,200,13,5,Female,Pilot Watch,COD
A-24002,46,-14,1,Female,Pilot Watch,COD
A-24003,126,52,4,Male,Dress Watch,UPI
A-24004,74,29,3,Male,Vintage Watch,EMI
A-24005,45,13,4,Male,Automatic Watch,COD
A-24006,74,9,3,Male,Fashion Watch,UPI
A-24007,129,11,2,Female,Pilot Watch,UPI
A-24008,122,50,7,Male,Vintage Watch,UPI
A-24009,74,-51,3,Male,Vintage Watch,UPI
A-24010,278,39,5,Unisex,Luxury Watch,Debit Card
A-24011,282,14,4,Male,Quartz Watch,Debit Card
A-24012,45,0,2,Male,Pocket Watch,COD
A-24013,45,6,3,Male,Fashion Watch,COD
A-24014,45,16,3,Male,Vintage Watch,COD
A-24015,73,-36,3,Unisex,Luxury Watch,UPI
A-24016,45,12,4,Male,Dress Watch,COD
A-24017,72,-6,3,Male,Skeleton Watch,UPI
A-24018,71,-44,5,Female,Analog Watch,UPI
A-24019,45,-2,4,Male,Fashion Watch,COD
A-24020,286,140,6,Male,Fashion Watch,Debit Card
A-23997,294,138,2,Female,Military Watch,Debit Card
A-23998,223,4,3,Female,Pilot Watch,COD
A-23999,20,-2,1,Female,Analog Watch,UPI
A-24000,302,75,6,Unisex,SmartWatch,Debit Card
A-23997,113,28,2,Male,Skeleton Watch,UPI
A-23998,44,2,3,Male,Dress Watch,COD
A-23999,305,-270,5,Female,Sports Watch,Debit Card
A-24000,306,-147,3,Male,Skeleton Watch,Debit Card
A-24001,70,-64,5,Male,Vintage Watch,UPI
A-24002,44,11,4,Male,Vintage Watch,COD
A-24003,44,14,3,Male,Dress Watch,COD
A-24004,319,312,5,Male,Skeleton Watch,Debit Card
A-24005,287,-280,12,Unisex,Luxury Watch,UPI
A-24006,44,10,3,Male,Vintage Watch,COD
A-24007,288,-180,4,Unisex,Luxury Watch,COD
A-24008,49,-31,2,Male,Vintage Watch,COD
A-24009,43,-10,4,Male,Automatic Watch,COD
A-24010,43,5,3,Male,Vintage Watch,COD
A-24011,68,-27,3,Female,Analog Watch,UPI
A-24012,320,144,1,Female,Military Watch,Debit Card
A-24013,67,2,4,Male,Pocket Watch,UPI
A-24014,66,-12,5,Male,Vintage Watch,UPI
A-24015,321,26,3,Female,Military Watch,Debit Card
A-24016,43,-5,2,Male,Skeleton Watch,COD
A-24017,114,-39,5,Male,Diving Watch,COD
A-24018,43,17,1,Male,Skeleton Watch,COD
A-24019,43,21,3,Male,Fashion Watch,COD
A-24020,637,50,5,Male,Skeleton Watch,COD
A-23997,300,42,2,Female,Military Watch,COD
A-23998,341,44,7,Unisex,SmartWatch,UPI
A-23999,102,0,3,Female,Pilot Watch,COD
A-24000,328,-15,3,Female,Sports Watch,Debit Card
A-24001,341,160,7,Male,Vintage Watch,Debit Card
A-24002,62,11,7,Male,Dress Watch,UPI
A-24003,42,13,3,Male,Chronograph Watch,COD
A-24004,62,28,5,Male,Dress Watch,UPI
A-24005,42,7,2,Male,Diving Watch,COD
A-24006,42,-3,1,Female,Sports Watch,COD
A-24007,313,-13,5,Unisex,Digital Watch,UPI
A-24008,109,52,2,Male,Vintage Watch,UPI
A-24009,226,58,3,Female,Analog Watch,COD
A-24010,62,-1,1,Female,Pilot Watch,UPI
A-24011,61,-25,4,Female,Analog Watch,UPI
A-24012,222,74,5,Male,Dress Watch,COD
A-24013,342,-154,7,Unisex,SmartWatch,Debit Card
A-24014,344,-34,3,Male,Skeleton Watch,Debit Card
A-24015,345,38,7,Male,Dress Watch,Debit Card
A-24016,46,0,2,Female,Sports Watch,COD
A-24017,255,74,5,Male,Dress Watch,COD
A-24018,360,32,3,Male,Skeleton Watch,UPI
A-24019,372,59,3,Female,Military Watch,UPI
A-24020,61,30,2,Male,Dress Watch,UPI
A-23997,42,12,5,Male,Dress Watch,COD
A-23998,42,-26,2,Male,Diving Watch,COD
A-23999,61,25,4,Male,Skeleton Watch,UPI
A-24000,41,11,6,Male,Dress Watch,COD
A-23997,40,13,3,Male,Pocket Watch,COD
A-23998,59,21,2,Male,Vintage Watch,UPI
A-23999,57,27,2,Male,Fashion Watch,UPI
A-24000,17,6,1,Male,Vintage Watch,UPI
A-24001,40,10,2,Male,Vintage Watch,COD
A-24002,349,-24,2,Male,Skeleton Watch,Debit Card
A-24003,335,-22,7,Unisex,Luxury Watch,UPI
A-24004,40,16,3,Male,Dress Watch,COD
A-24005,40,17,2,Male,Vintage Watch,COD
A-24006,40,-7,3,Male,Vintage Watch,COD
A-24007,352,74,8,Male,Vintage Watch,Debit Card
A-24008,55,-26,4,Male,Skeleton Watch,UPI
A-24009,352,18,5,Male,Quartz Watch,Debit Card
A-24010,53,-18,4,Male,Pocket Watch,UPI
A-24011,51,7,2,Unisex,SmartWatch,UPI
A-24012,40,-37,3,Male,Vintage Watch,COD
A-24013,39,14,5,Male,Chronograph Watch,COD
A-24014,355,-4,2,Male,Skeleton Watch,Debit Card
A-24015,357,139,2,Male,Skeleton Watch,Debit Card
A-24016,38,18,1,Male,Diving Watch,COD
A-24017,38,9,2,Male,Vintage Watch,COD
A-24018,141,10,4,Male,Fashion Watch,UPI
A-24019,36,4,9,Male,Dress Watch,COD
A-24020,351,-94,5,Female,Sports Watch,COD
A-23997,369,15,3,Female,Sports Watch,Debit Card
A-23998,53,24,6,Male,Dress Watch,EMI
A-23999,371,115,1,Unisex,Digital Watch,Debit Card
A-24000,499,33,4,Male,Skeleton Watch,COD
A-24001,223,62,7,Male,Fashion Watch,COD
A-24002,50,-4,6,Male,Pocket Watch,EMI
A-24003,391,90,6,Female,Pilot Watch,Debit Card
A-24004,416,137,3,Female,Pilot Watch,Debit Card
A-24005,424,-17,9,Unisex,Luxury Watch,Debit Card
A-24006,362,127,1,Unisex,Digital Watch,COD
A-24007,36,-7,1,Female,Sports Watch,COD
A-24008,34,-10,3,Male,Automatic Watch,COD
A-24009,367,73,3,Female,Sports Watch,UPI
A-24010,425,208,7,Male,Skeleton Watch,Debit Card
A-24011,433,26,3,Female,Military Watch,Debit Card
A-24012,460,31,3,Unisex,Digital Watch,Debit Card
A-24013,62,-56,5,Male,Diving Watch,COD
A-24014,50,16,1,Male,Vintage Watch,EMI
A-24015,460,-143,3,Unisex,Luxury Watch,Debit Card
A-24016,34,3,3,Male,Skeleton Watch,COD
A-24017,227,59,2,Unisex,SmartWatch,UPI
A-24018,469,33,4,Female,Sports Watch,Debit Card
A-24019,103,46,2,Male,Skeleton Watch,UPI
A-24020,34,-13,5,Male,Chronograph Watch,COD
A-23997,137,63,3,Male,Vintage Watch,COD
A-23998,34,12,2,Male,Vintage Watch,COD
A-23999,474,56,4,Female,Pilot Watch,Debit Card
A-24000,50,3,2,Male,Vintage Watch,EMI
A-23997,69,-67,4,Male,Diving Watch,UPI
A-23998,389,-83,3,Unisex,Luxury Watch,UPI
